cycle,failure_risk,predicted_rul,rul_uncertainty,anomaly_score,cycle_ratio
0,0.03,195.25,0.037,0.02,0.0
1,0.03,200.77,0.076,0.02,0.005
2,0.03,193.3,0.039,0.02,0.01
3,0.03,193.99,0.067,0.02,0.015
4,0.03,196.89,0.08,0.02,0.02
5,0.03,196.98,0.054,0.02,0.025
6,0.03,192.37,0.042,0.02,0.03
7,0.03,194.04,0.088,0.02,0.035
8,0.03,196.73,0.065,0.02,0.04
9,0.03,192.19,0.096,0.02,0.045
10,0.03,185.46,0.061,0.02,0.05
11,0.03,186.33,0.056,0.02,0.055
12,0.03,186.65,0.075,0.02,0.06
13,0.03,191.37,0.095,0.02,0.065
14,0.03,188.29,0.068,0.02,0.07
15,0.03,186.4,0.095,0.02,0.075
16,0.03,186.76,0.078,0.02,0.08
17,0.03,180.68,0.079,0.035,0.085
18,0.03,180.15,0.109,0.02,0.09
19,0.03,180.59,0.088,0.02,0.095
20,0.03,177.63,0.11,0.034,0.1
21,0.03,176.19,0.138,0.02,0.105
22,0.03,173.47,0.087,0.02,0.11
23,0.03,176.22,0.087,0.02,0.115
24,0.031,176.29,0.144,0.035,0.12
25,0.03,177.21,0.13,0.02,0.125
26,0.03,175.41,0.098,0.02,0.13
27,0.03,177.54,0.147,0.02,0.135
28,0.03,168.79,0.152,0.039,0.14
29,0.03,172.39,0.136,0.02,0.145
30,0.03,170.39,0.149,0.02,0.15
31,0.03,167.24,0.106,0.047,0.155
32,0.03,171.32,0.126,0.02,0.16
33,0.03,171.47,0.116,0.02,0.165
34,0.03,168.61,0.159,0.02,0.17
35,0.03,165.5,0.132,0.048,0.175
36,0.03,161.12,0.151,0.039,0.18
37,0.03,161.12,0.181,0.035,0.185
38,0.03,162.18,0.132,0.02,0.19
39,0.03,161.88,0.141,0.02,0.195
40,0.03,161.31,0.144,0.057,0.2
41,0.034,154.71,0.147,0.042,0.205
42,0.03,154.32,0.192,0.037,0.21
43,0.03,159.85,0.187,0.02,0.215
44,0.03,155.31,0.166,0.033,0.22
45,0.03,156.73,0.203,0.02,0.225
46,0.03,152.39,0.198,0.022,0.23
47,0.03,152.49,0.175,0.026,0.235
48,0.03,156.23,0.179,0.069,0.24
49,0.03,146.51,0.215,0.069,0.245
50,0.048,154.26,0.208,0.024,0.25
51,0.03,146.14,0.184,0.02,0.255
52,0.03,152.85,0.179,0.072,0.26
53,0.03,146.23,0.223,0.089,0.265
54,0.032,148.18,0.178,0.042,0.27
55,0.054,145.79,0.204,0.076,0.275
56,0.03,144.84,0.204,0.085,0.28
57,0.03,147.61,0.182,0.041,0.285
58,0.04,143.75,0.194,0.039,0.29
59,0.057,138.46,0.218,0.077,0.295
60,0.035,140.84,0.216,0.101,0.3
61,0.03,141.16,0.202,0.066,0.305
62,0.052,136.0,0.209,0.094,0.31
63,0.03,136.58,0.253,0.113,0.315
64,0.03,133.13,0.212,0.112,0.32
65,0.069,138.79,0.221,0.06,0.325
66,0.069,136.04,0.238,0.121,0.33
67,0.062,128.08,0.253,0.076,0.335
68,0.065,136.39,0.215,0.066,0.34
69,0.04,131.53,0.226,0.104,0.345
70,0.074,127.04,0.251,0.083,0.35
71,0.065,133.05,0.266,0.074,0.355
72,0.065,125.77,0.218,0.125,0.36
73,0.079,124.62,0.265,0.113,0.365
74,0.072,121.1,0.228,0.139,0.37
75,0.1,125.46,0.276,0.241,0.375
